"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"47083";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47084";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47085";"3432";"PLU";"CC";"2013-11-13 23:00:00+00:00";"2010-06-08 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"50297";""
"47086";"3199";"PLU";"COM";"2020-01-30 23:00:00+00:00";"2016-04-07 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47086";"";"";"";"2021-10-06";"148175";""
"47088";"3199";"PLU";"COM";"2015-11-29 23:00:00+00:00";"2009-11-22 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47088";"";"";"";"2021-10-06";"74715";""
"47089";"1199";"CC";"COM";"2021-02-24 23:00:00+00:00";"2018-03-15 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47089";"";"";"";"2021-10-06";"161659";""
"47091";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47092";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47093";"3432";"PLU";"CC";"2014-02-06 23:00:00+00:00";"2008-08-17 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"50299";""
"47094";"3199";"PLU";"COM";"2014-02-09 23:00:00+00:00";"2008-06-30 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47094";"";"";"";"2021-10-06";"50300";""
"47095";"3199";"PLU";"COM";"2019-02-26 23:00:00+00:00";"2013-09-03 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47095";"";"";"";"2021-10-06";"124547";""
"47096";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47097";"3432";"PLU";"CC";"2020-01-21 23:00:00+00:00";"2015-04-08 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"138701";""
"47098";"1432";"CC";"CC";"2008-11-09 23:00:00+00:00";"2006-11-22 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"69502";""
"47099";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47100";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47101";"3199";"PLU";"COM";"2017-09-03 22:00:00+00:00";"2008-12-10 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47101";"";"";"";"2021-10-06";"62488";""
"47102";"1432";"CC";"CC";"2006-01-18 23:00:00+00:00";"2004-09-22 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"15790";""
"47103";"1432";"CC";"CC";"2011-03-22 23:00:00+00:00";"2004-11-08 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"66204";""
"47104";"3499";"PLU";"CC";"2014-03-02 23:00:00+00:00";"2010-06-15 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"50442";""
"47105";"3499";"PLU";"CC";"2016-11-14 23:00:00+00:00";"2011-12-08 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068930";"";"";"";"2021-10-06";"97438";""
"47106";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47107";"3499";"PLU";"CC";"2014-11-17 23:00:00+00:00";"2010-06-23 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"75005";""
"47109";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47110";"3199";"PLU";"COM";"2015-09-15 22:00:00+00:00";"2011-10-05 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47110";"";"";"";"2021-10-06";"79686";""
"47111";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47112";"3199";"PLU";"COM";"2018-06-14 22:00:00+00:00";"2013-08-07 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47112";"";"";"";"2021-10-06";"124557";""
"47113";"3432";"PLU";"CC";"2011-10-11 22:00:00+00:00";"2008-09-18 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"248200016";"";"";"";"2021-10-06";"50444";""
"47117";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47118";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47122";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47123";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47124";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47125";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47127";"3199";"PLU";"COM";"2018-08-23 22:00:00+00:00";"2013-07-18 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47127";"";"";"";"2021-10-06";"124561";""
"47128";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47129";"3499";"PLU";"CC";"2018-07-10 22:00:00+00:00";"2013-05-05 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"122014";""
"47130";"3199";"PLU";"COM";"2020-02-20 23:00:00+00:00";"2015-12-17 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47130";"";"";"";"2021-10-06";"144143";""
"47131";"3199";"PLU";"COM";"2018-10-28 23:00:00+00:00";"2013-09-02 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47131";"";"";"";"2021-10-06";"124556";""
"47132";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47133";"3432";"PLU";"CC";"2019-12-25 23:00:00+00:00";"2009-09-24 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"65274";""
"47134";"3332";"PLUi/PLUiS";"CC";"2016-03-13 23:00:00+00:00";"2009-10-26 23:00:00+00:00";"33";"47";"75";"2021";"OUI";"NON";"200068948";"";"";"";"2021-10-06";"71509";""
"47135";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47137";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47138";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47140";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47141";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47142";"3199";"PLU";"COM";"2013-12-05 23:00:00+00:00";"2007-06-26 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47142";"";"";"";"2021-10-06";"49643";""
"47143";"3432";"PLU";"CC";"2014-07-30 22:00:00+00:00";"2009-11-09 23:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"62492";""
"47144";"1199";"CC";"COM";"2006-10-12 22:00:00+00:00";"2005-07-07 22:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47144";"";"";"";"2021-10-06";"75992";""
"47145";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47146";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47147";"1199";"CC";"COM";"2005-12-22 23:00:00+00:00";"2001-11-28 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47147";"";"";"";"2021-10-06";"15792";""
"47150";"1199";"CC";"COM";"2008-04-20 22:00:00+00:00";"2006-01-11 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47150";"";"";"";"2021-10-06";"69498";""
"47151";"1199";"CC";"COM";"2020-07-14 22:00:00+00:00";"2018-03-14 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47151";"";"";"";"2021-10-06";"162299";""
"47152";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47154";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47155";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47156";"3199";"PLU";"COM";"2020-07-29 22:00:00+00:00";"2015-09-03 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47156";"";"";"";"2021-10-06";"141071";""
"47157";"3199";"PLU";"COM";"2020-11-15 23:00:00+00:00";"2015-11-01 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47157";"";"";"";"2021-10-06";"142231";""
"47158";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47159";"3199";"PLU";"COM";"2020-02-18 23:00:00+00:00";"2015-12-15 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47159";"";"";"";"2021-10-06";"144171";""
"47160";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47162";"1499";"CC";"CC";"2010-06-02 22:00:00+00:00";"2006-04-24 22:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"200068930";"";"";"";"2021-10-06";"69500";""
"47163";"3199";"PLU";"COM";"2019-03-18 23:00:00+00:00";"2015-10-12 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47163";"";"";"";"2021-10-06";"141939";""
"47164";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47165";"3199";"PLU";"COM";"2020-07-03 22:00:00+00:00";"2015-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47165";"";"";"";"2021-10-06";"141430";""
"47167";"3332";"PLUi/PLUiS";"CC";"2016-03-13 23:00:00+00:00";"2009-10-26 23:00:00+00:00";"33";"47";"75";"2021";"OUI";"NON";"200068948";"";"";"";"2021-10-06";"71509";""
"47168";"3199";"PLU";"COM";"2018-04-04 22:00:00+00:00";"2010-11-28 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47168";"";"";"";"2021-10-06";"107163";""
"47169";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47170";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47171";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47172";"1432";"CC";"CC";"2005-11-22 23:00:00+00:00";"2002-09-05 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"15793";""
"47173";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47174";"1432";"CC";"CC";"2006-01-18 23:00:00+00:00";"2002-09-29 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"15795";""
"47175";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47176";"1432";"CC";"CC";"2009-01-12 23:00:00+00:00";"2006-04-06 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"69504";""
"47178";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47179";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47180";"1432";"CC";"CC";"2003-09-02 22:00:00+00:00";"2001-12-03 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"68243";""
"47181";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47182";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47183";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47184";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47185";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47186";"3432";"PLU";"CC";"2017-12-12 23:00:00+00:00";"2014-07-16 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"130551";""
"47187";"1199";"CC";"COM";"2007-08-22 22:00:00+00:00";"2007-02-28 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47187";"";"";"";"2021-10-06";"68244";""
"47190";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47191";"3199";"PLU";"COM";"2019-12-09 23:00:00+00:00";"2015-09-14 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47191";"";"";"";"2021-10-06";"141273";""
"47192";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47193";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47194";"1199";"CC";"COM";"2012-11-11 23:00:00+00:00";"2010-05-19 22:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47194";"";"";"";"2021-10-06";"67453";""
"47195";"3432";"PLU";"CC";"2017-03-21 23:00:00+00:00";"2011-05-25 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"62496";""
"47197";"1432";"CC";"CC";"2007-11-19 23:00:00+00:00";"2006-05-07 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"68246";""
"47198";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47199";"1199";"CC";"COM";"2020-05-10 22:00:00+00:00";"2018-03-04 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47199";"";"";"";"2021-10-06";"161899";""
"47200";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47201";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47202";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47203";"3499";"PLU";"CC";"2017-06-21 22:00:00+00:00";"2010-03-30 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068930";"";"";"";"2021-10-06";"62498";""
"47204";"1131";"CC";"COM";"2007-11-21 23:00:00+00:00";"2005-01-26 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"47204";"";"";"";"2021-10-06";"15124";""
"47205";"3432";"PLU";"CC";"2017-06-18 22:00:00+00:00";"2014-11-18 23:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"145749";""
"47206";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47207";"3432";"PLU";"CC";"2017-03-21 23:00:00+00:00";"2014-01-30 23:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"130375";""
"47208";"3432";"PLU";"CC";"2011-06-16 22:00:00+00:00";"2010-02-11 23:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"49644";""
"47209";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47210";"3499";"PLU";"CC";"2018-07-10 22:00:00+00:00";"2013-04-14 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"122013";""
"47211";"3332";"PLUi/PLUiS";"CC";"2016-03-13 23:00:00+00:00";"2009-10-26 23:00:00+00:00";"33";"47";"75";"2021";"OUI";"NON";"200068948";"";"";"";"2021-10-06";"71509";""
"47212";"1432";"CC";"CC";"2006-11-29 23:00:00+00:00";"2004-01-28 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"15127";""
"47213";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47214";"3499";"PLU";"CC";"2019-10-23 22:00:00+00:00";"2014-12-14 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"137895";""
"47215";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47216";"3199";"PLU";"COM";"2020-03-02 23:00:00+00:00";"2015-11-30 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47216";"";"";"";"2021-10-06";"144161";""
"47217";"3199";"PLU";"COM";"2018-05-14 22:00:00+00:00";"2015-06-08 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47217";"";"";"";"2021-10-06";"139702";""
"47219";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47220";"3499";"PLU";"CC";"2020-01-15 23:00:00+00:00";"2014-12-21 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"139701";""
"47221";"3332";"PLUi/PLUiS";"CC";"2016-03-13 23:00:00+00:00";"2009-10-26 23:00:00+00:00";"33";"47";"75";"2021";"OUI";"NON";"200068948";"";"";"";"2021-10-06";"71509";""
"47222";"1432";"CC";"CC";"2006-11-29 23:00:00+00:00";"2005-04-06 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"68251";""
"47223";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47225";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47226";"1199";"CC";"COM";"2009-04-08 22:00:00+00:00";"2004-06-02 22:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47226";"";"";"";"2021-10-06";"15131";""
"47227";"3432";"PLU";"CC";"2014-01-30 23:00:00+00:00";"2009-09-03 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"96473";""
"47228";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47230";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47231";"3199";"PLU";"COM";"2014-02-09 23:00:00+00:00";"2010-11-17 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47231";"";"";"";"2021-10-06";"66954";""
"47232";"1131";"CC";"COM";"2008-11-09 23:00:00+00:00";"2006-01-26 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"47232";"";"";"";"2021-10-06";"69507";""
"47233";"3199";"PLU";"COM";"2019-02-10 23:00:00+00:00";"2015-10-11 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47233";"";"";"";"2021-10-06";"141610";""
"47234";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47236";"1199";"CC";"COM";"2021-02-04 23:00:00+00:00";"2018-02-21 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47236";"";"";"";"2021-10-06";"162086";""
"47237";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47238";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47239";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47240";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47241";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47242";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
